[0.020s] Invoking command in '/home/masterthesis/kaixi_crospi_ws/build/crospi_interfaces': CMAKE_PREFIX_PATH=/home/masterthesis/workspaces_ros2/kaixi_ws/install/ur_description:/home/masterthesis/workspaces_ros2/kaixi_ws/install/trossen_arm_ros:/home/masterthesis/workspaces_ros2/kaixi_ws/install/trossen_arm_moveit:/home/masterthesis/workspaces_ros2/kaixi_ws/install/trossen_arm_controllers:/home/masterthesis/workspaces_ros2/kaixi_ws/install/trossen_arm_bringup:/home/masterthesis/workspaces_ros2/kaixi_ws/install/trossen_arm_hardware:/home/masterthesis/workspaces_ros2/kaixi_ws/install/trossen_arm_description:/opt/ros2_crospi_ws/install/betfsm_demos:/opt/ros2_crospi_ws/install/betfsm:/opt/ros/humble:/home/masterthesis/workspaces_ros2/kaixi_ws/install/libtrossen_arm:/home/masterthesis/workspaces_ros2/kaixi_ws/install/crospi_application_template:/opt/ros2_crospi_ws/install/template_driver_crospi:/opt/ros2_crospi_ws/install/crospi_default_plugins:/opt/ros2_crospi_ws/install/crospi_core:/opt/ros2_crospi_ws/install/etasl_wrapper:/opt/ros2_crospi_ws/install/crospi_interfaces:/opt/ros2_crospi_ws/install/betfsm_interfaces /usr/bin/cmake --build /home/masterthesis/kaixi_crospi_ws/build/crospi_interfaces -- -j16 -l16
[0.060s] [35m[1mConsolidate compiler generated dependencies of target crospi_interfaces__rosidl_generator_c[0m
[0.063s] [  1%] Built target crospi_interfaces__rs
[0.065s] [  1%] Built target crospi_interfaces__cpp
[0.072s] [  1%] Built target ament_cmake_python_symlink_crospi_interfaces
[0.077s] [ 13%] Built target crospi_interfaces__rosidl_generator_c
[0.081s] [35m[1mConsolidate compiler generated dependencies of target crospi_interfaces__rosidl_typesupport_cpp[0m
[0.082s] [35m[1mConsolidate compiler generated dependencies of target crospi_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.085s] [35m[1mConsolidate compiler generated dependencies of target crospi_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.096s] [35m[1mConsolidate compiler generated dependencies of target crospi_interfaces__rosidl_typesupport_introspection_c[0m
[0.097s] [35m[1mConsolidate compiler generated dependencies of target crospi_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.099s] [35m[1mConsolidate compiler generated dependencies of target crospi_interfaces__rosidl_typesupport_c[0m
[0.102s] [ 25%] Built target crospi_interfaces__rosidl_typesupport_cpp
[0.103s] [ 37%] Built target crospi_interfaces__rosidl_typesupport_introspection_cpp
[0.104s] [ 49%] Built target crospi_interfaces__rosidl_typesupport_fastrtps_cpp
[0.110s] [ 60%] Built target crospi_interfaces__rosidl_typesupport_introspection_c
[0.114s] [ 71%] Built target crospi_interfaces__rosidl_typesupport_c
[0.115s] [ 82%] Built target crospi_interfaces__rosidl_typesupport_fastrtps_c
[0.132s] [ 82%] Built target crospi_interfaces
[0.170s] [ 83%] Built target crospi_interfaces__py
[0.190s] [35m[1mConsolidate compiler generated dependencies of target crospi_interfaces__rosidl_generator_py[0m
[0.219s] [ 94%] Built target crospi_interfaces__rosidl_generator_py
[0.235s] [35m[1mConsolidate compiler generated dependencies of target crospi_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[0.235s] [35m[1mConsolidate compiler generated dependencies of target crospi_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[0.241s] [35m[1mConsolidate compiler generated dependencies of target crospi_interfaces__rosidl_typesupport_c__pyext[0m
[0.249s] [ 96%] Built target crospi_interfaces__rosidl_typesupport_introspection_c__pyext
[0.254s] [ 98%] Built target crospi_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.258s] [100%] Built target crospi_interfaces__rosidl_typesupport_c__pyext
[0.473s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/share/crospi_interfaces/rust/src/lib.rs
[0.473s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/share/crospi_interfaces/rust/src/msg.rs
[0.473s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/share/crospi_interfaces/rust/src/msg/rmw.rs
[0.474s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/share/crospi_interfaces/rust/src/srv.rs
[0.474s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/share/crospi_interfaces/rust/src/srv/rmw.rs
[0.474s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/share/crospi_interfaces/msg/Output.idl
[0.474s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/share/crospi_interfaces/msg/OutputDerivatives.idl
[0.474s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/share/crospi_interfaces/srv/LuaCmd.idl
[0.474s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/share/crospi_interfaces/action/RunTask.idl
[0.474s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/share/crospi_interfaces/msg/TaskParameters.idl
[0.474s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/share/crospi_interfaces/msg/PoseParameters.idl
[0.474s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/share/crospi_interfaces/msg/Vector3Parameters.idl
[0.475s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/share/crospi_interfaces/msg/NumberParameters.idl
[0.475s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/share/crospi_interfaces/msg/ReturnValue.idl
[0.475s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/share/crospi_interfaces/msg/Input.idl
[0.475s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/share/crospi_interfaces/msg/Test.idl
[0.475s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/share/crospi_interfaces/srv/TaskSpecificationString.idl
[0.475s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/share/crospi_interfaces/srv/TaskSpecificationFile.idl
[0.475s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/share/crospi_interfaces/msg/Output.msg
[0.475s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/share/crospi_interfaces/msg/OutputDerivatives.msg
[0.476s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/share/crospi_interfaces/srv/LuaCmd.srv
[0.476s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/share/crospi_interfaces/srv/LuaCmd_Request.msg
[0.476s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/share/crospi_interfaces/srv/LuaCmd_Response.msg
[0.476s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/share/crospi_interfaces/action/RunTask.action
[0.476s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/share/crospi_interfaces/msg/TaskParameters.msg
[0.476s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/share/crospi_interfaces/msg/PoseParameters.msg
[0.476s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/share/crospi_interfaces/msg/Vector3Parameters.msg
[0.476s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/share/crospi_interfaces/msg/NumberParameters.msg
[0.476s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/share/crospi_interfaces/msg/ReturnValue.msg
[0.477s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/share/crospi_interfaces/msg/Input.msg
[0.477s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/share/crospi_interfaces/msg/Test.msg
[0.477s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/share/crospi_interfaces/srv/TaskSpecificationString.srv
[0.477s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/share/crospi_interfaces/srv/TaskSpecificationString_Request.msg
[0.477s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/share/crospi_interfaces/srv/TaskSpecificationString_Response.msg
[0.477s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/share/crospi_interfaces/srv/TaskSpecificationFile.srv
[0.477s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/share/crospi_interfaces/srv/TaskSpecificationFile_Request.msg
[0.477s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/share/crospi_interfaces/srv/TaskSpecificationFile_Response.msg
[0.477s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/share/ament_index/resource_index/package_run_dependencies/crospi_interfaces
[0.478s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/share/ament_index/resource_index/parent_prefix_path/crospi_interfaces
[0.478s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/share/crospi_interfaces/environment/ament_prefix_path.sh
[0.478s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/share/crospi_interfaces/environment/ament_prefix_path.dsv
[0.478s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/share/crospi_interfaces/environment/path.sh
[0.478s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/share/crospi_interfaces/environment/path.dsv
[0.478s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/share/crospi_interfaces/local_setup.bash
[0.478s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/share/crospi_interfaces/local_setup.sh
[0.478s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/share/crospi_interfaces/local_setup.zsh
[0.478s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/share/crospi_interfaces/local_setup.dsv
[0.478s] -- Symlinking: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/share/crospi_interfaces/package.dsv
[0.486s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/share/ament_index/resource_index/packages/crospi_interfaces
[0.486s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/share/crospi_interfaces/cmake/rosidl_cmake-extras.cmake
[0.486s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/share/crospi_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[0.486s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/share/crospi_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[0.486s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/share/crospi_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[0.487s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/share/crospi_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[0.487s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/share/crospi_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.487s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/share/crospi_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.487s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/share/crospi_interfaces/cmake/crospi_interfacesConfig.cmake
[0.487s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/share/crospi_interfaces/cmake/crospi_interfacesConfig-version.cmake
[0.487s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/share/crospi_interfaces/package.xml
[0.488s] -- Up-to-date: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/lib/libcrospi_interfaces__rosidl_generator_c.so
[0.488s] -- Up-to-date: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/lib/libcrospi_interfaces__rosidl_typesupport_fastrtps_c.so
[0.488s] -- Up-to-date: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/lib/libcrospi_interfaces__rosidl_typesupport_fastrtps_cpp.so
[0.488s] -- Up-to-date: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/lib/libcrospi_interfaces__rosidl_typesupport_introspection_c.so
[0.489s] -- Up-to-date: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/lib/libcrospi_interfaces__rosidl_typesupport_c.so
[0.489s] -- Up-to-date: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/lib/libcrospi_interfaces__rosidl_typesupport_introspection_cpp.so
[0.489s] -- Up-to-date: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/lib/libcrospi_interfaces__rosidl_typesupport_cpp.so
[0.517s] Listing '/home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/local/lib/python3.10/dist-packages/crospi_interfaces'...
[0.517s] Listing '/home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/local/lib/python3.10/dist-packages/crospi_interfaces/action'...
[0.517s] Listing '/home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/local/lib/python3.10/dist-packages/crospi_interfaces/msg'...
[0.517s] Listing '/home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/local/lib/python3.10/dist-packages/crospi_interfaces/srv'...
[0.521s] -- Up-to-date: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/lib/libcrospi_interfaces__rosidl_generator_py.so
[0.522s] -- Up-to-date: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/share/crospi_interfaces/cmake/export_crospi_interfaces__rosidl_generator_cExport.cmake
[0.523s] -- Up-to-date: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/share/crospi_interfaces/cmake/export_crospi_interfaces__rosidl_generator_cExport-noconfig.cmake
[0.523s] -- Up-to-date: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/share/crospi_interfaces/cmake/export_crospi_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[0.523s] -- Up-to-date: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/share/crospi_interfaces/cmake/export_crospi_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.523s] -- Up-to-date: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/share/crospi_interfaces/cmake/export_crospi_interfaces__rosidl_generator_cppExport.cmake
[0.524s] -- Up-to-date: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/share/crospi_interfaces/cmake/export_crospi_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[0.524s] -- Up-to-date: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/share/crospi_interfaces/cmake/export_crospi_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.524s] -- Up-to-date: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/share/crospi_interfaces/cmake/crospi_interfaces__rosidl_typesupport_introspection_cExport.cmake
[0.524s] -- Up-to-date: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/share/crospi_interfaces/cmake/crospi_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.524s] -- Up-to-date: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/share/crospi_interfaces/cmake/crospi_interfaces__rosidl_typesupport_cExport.cmake
[0.524s] -- Up-to-date: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/share/crospi_interfaces/cmake/crospi_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[0.525s] -- Up-to-date: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/share/crospi_interfaces/cmake/crospi_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[0.525s] -- Up-to-date: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/share/crospi_interfaces/cmake/crospi_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.525s] -- Up-to-date: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/share/crospi_interfaces/cmake/crospi_interfaces__rosidl_typesupport_cppExport.cmake
[0.525s] -- Up-to-date: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/share/crospi_interfaces/cmake/crospi_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[0.526s] -- Up-to-date: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/share/crospi_interfaces/cmake/export_crospi_interfaces__rosidl_generator_pyExport.cmake
[0.526s] -- Up-to-date: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/share/crospi_interfaces/cmake/export_crospi_interfaces__rosidl_generator_pyExport-noconfig.cmake
[0.566s] Invoked command in '/home/masterthesis/kaixi_crospi_ws/build/crospi_interfaces' returned '0': CMAKE_PREFIX_PATH=/home/masterthesis/workspaces_ros2/kaixi_ws/install/ur_description:/home/masterthesis/workspaces_ros2/kaixi_ws/install/trossen_arm_ros:/home/masterthesis/workspaces_ros2/kaixi_ws/install/trossen_arm_moveit:/home/masterthesis/workspaces_ros2/kaixi_ws/install/trossen_arm_controllers:/home/masterthesis/workspaces_ros2/kaixi_ws/install/trossen_arm_bringup:/home/masterthesis/workspaces_ros2/kaixi_ws/install/trossen_arm_hardware:/home/masterthesis/workspaces_ros2/kaixi_ws/install/trossen_arm_description:/opt/ros2_crospi_ws/install/betfsm_demos:/opt/ros2_crospi_ws/install/betfsm:/opt/ros/humble:/home/masterthesis/workspaces_ros2/kaixi_ws/install/libtrossen_arm:/home/masterthesis/workspaces_ros2/kaixi_ws/install/crospi_application_template:/opt/ros2_crospi_ws/install/template_driver_crospi:/opt/ros2_crospi_ws/install/crospi_default_plugins:/opt/ros2_crospi_ws/install/crospi_core:/opt/ros2_crospi_ws/install/etasl_wrapper:/opt/ros2_crospi_ws/install/crospi_interfaces:/opt/ros2_crospi_ws/install/betfsm_interfaces /usr/bin/cmake --install /home/masterthesis/kaixi_crospi_ws/build/crospi_interfaces
